"","VALUE","Freq","EVT_NAME","LFRDB","EVT_FUEL","EVT_FUEL_N","EVT_LF","EVT_PHYS","EVT_GP","EVT_GP_N","SAF_SRM","EVT_ORDER","EVT_CLASS","EVT_SBCLS","R","G","B","RED","GREEN","BLUE","ACRES","REL_PERCENT"
"1",7238,87463,"Laurentian-Acadian Northern Oak Forest",7362,2238,"Tr Laurentian-Acadian Northern Oak Forest","Tree","Hardwood",665,"Red Pine-White Pine Forest and Woodland","SAF 15: Red Pine","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",174,245,224,0.682353,0.960784,0.878431,19451,0.1
"2",7239,243719,"Laurentian-Acadian Northern Pine-(Oak) Forest",7362,2239,"Tr Laurentian-Acadian Northern Pine-Oak Forest","Tree","Conifer-Hardwood",665,"Red Pine-White Pine Forest and Woodland","SAF 15: Red Pine","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",174,245,224,0.682353,0.960784,0.878431,54202,0.3
"3",7240,564,"Laurentian-Acadian Hardwood Forest",7366,2240,"Tr Laurentian-Acadian Hardwood Forest","Tree","Hardwood",685,"Pine-Hemlock-Hardwood Forest","SAF 24: Hemlock-Yellow Birch","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",0,92,0,0,0.360784,0,125,0
"4",7241,653,"Laurentian-Acadian Pine-Hemlock-Hardwood Forest",7366,2241,"Tr Laurentian-Acadian Pine-Hemlock-Hardwood Forest","Tree","Conifer-Hardwood",685,"Pine-Hemlock-Hardwood Forest","SAF 24: Hemlock-Yellow Birch","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",0,92,0,0,0.360784,0,145,0
"5",7242,29703,"Laurentian Oak Barrens",7407,2242,"Tr Laurentian Oak Barrens","Tree","Hardwood",676,"Jack Pine Forest","SAF 15: Red Pine","Tree-dominated","Sparse tree canopy","Deciduous sparse tree canopy",174,245,224,0.682353,0.960784,0.878431,6606,0
"6",7243,38325,"Laurentian Pine-Oak Barrens",7407,2243,"Tr Laurentian Pine-Oak Barrens","Tree","Conifer-Hardwood",676,"Jack Pine Forest","SAF 15: Red Pine","Tree-dominated","Sparse tree canopy","Mixed evergreen-deciduous sparse tree canopy",174,245,224,0.682353,0.960784,0.878431,8523,0.1
"7",7286,7308,"Paleozoic Plateau Bluff and Talus Herbaceous",7517,2517,"Tr Paleozoic Plateau Bluff and Talus","Herb","Grassland",663,"Black Oak Woodland and Savanna","SAF 110: Black Oak","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",85,187,194,0.333333,0.733333,0.760784,1625,0
"8",7290,3996,"North-Central Oak Barrens Herbaceous",7395,2395,"Tr North-Central Oak Barrens","Herb","Grassland",663,"Black Oak Woodland and Savanna","SAF 14: Northern Pin Oak","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",44,127,163,0.172549,0.498039,0.639216,889,0
"9",7292,1451251,"Open Water",7292,11,"Ba Open Water","Water","Open Water",11,"Open Water","LF 11: Water","Non-vegetated","Non-vegetated","Non-vegetated",0,0,255,0,0,1,322750,2
"10",7295,20401,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",7295,32,"Bab Quarries-Strip Mines-Gravel Pits-Well and Wind Pads","Barren","Quarries-Strip Mines-Gravel Pits-Well and Wind Pads",32,"Quarries-Strip Mines-Gravel Pits-Well and Wind Pads","LF 20: Developed","Non-vegetated","Non-vegetated","Developed",230,232,250,0.901961,0.909804,0.980392,4537,0
"11",7296,696508,"Developed-Low Intensity",7296,2902,"Bau Developed-Low Intensity","Developed","Developed-Low Intensity",22,"Developed-Low Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",255,122,143,1,0.478431,0.560784,154900,0.9
"12",7297,375285,"Developed-Medium Intensity",7297,2903,"Bau Developed-Medium Intensity","Developed","Developed-Medium Intensity",23,"Developed-Medium Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",253,44,79,0.992157,0.172549,0.309804,83461,0.5
"13",7298,138821,"Developed-High Intensity",7298,2904,"Bau Developed-High Intensity","Developed","Developed-High Intensity",24,"Developed-High Intensity","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",173,0,28,0.678431,0,0.109804,30873,0.2
"14",7299,3228474,"Developed-Roads",7299,2905,"Bau Developed-Roads","Developed","Developed-Roads",25,"Developed-Roads","LF 20: Developed","No Dominant Lifeform","No Dominant Lifeform","Developed",1,1,1,0.003922,0.003922,0.003922,717995,4.4
"15",7302,51375,"Laurentian-Acadian Northern Hardwoods Forest",7302,2302,"Tr Laurentian-Acadian Northern Hardwoods Forest","Tree","Hardwood",682,"Yellow Birch-Sugar Maple Forest","SAF 27: Sugar Maple","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",171,255,138,0.670588,1,0.541176,11426,0.1
"16",7305,53,"Southern Interior Low Plateau Dry-Mesic Oak Forest",7305,2305,"Tr Southern Interior Low Plateau Dry-Mesic Oak Forest","Tree","Hardwood",661,"Chestnut Oak Forest and Woodland","SAF 44: Chestnut Oak","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",13,69,133,0.05098,0.270588,0.521569,12,0
"17",7310,12799722,"North-Central Interior Dry-Mesic Oak Forest and Woodland",7310,2310,"Tr North-Central Interior Dry-Mesic Oak Forest and Woodland","Tree","Hardwood",660,"White Oak-Red Oak-Hickory Forest and Woodland","SAF 52: White Oak-Black Oak-Northern Red Oak","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",85,187,194,0.333333,0.733333,0.760784,2846590,17.3
"18",7311,1233535,"North-Central Interior Dry Oak Forest and Woodland",7311,2311,"Tr North-Central Interior Dry Oak Forest and Woodland","Tree","Hardwood",663,"Black Oak Woodland and Savanna","SAF 110: Black Oak","Tree-dominated","Open tree canopy","Deciduous open tree canopy",85,187,194,0.333333,0.733333,0.760784,274332,1.7
"19",7314,2304443,"North-Central Interior Maple-Basswood Forest",7314,2314,"Tr North-Central Interior Maple-Basswood Forest","Tree","Hardwood",655,"Beech-Maple-Basswood Forest","SAF 26: Sugar Maple-Basswood","Tree-dominated","Closed tree canopy","Deciduous closed tree canopy",171,255,138,0.670588,1,0.541176,512496,3.1
"20",7362,192532,"Laurentian-Acadian Northern Pine Forest",7362,2362,"Tr Laurentian-Acadian Northern Pine Forest","Tree","Conifer",665,"Red Pine-White Pine Forest and Woodland","SAF 15: Red Pine","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",174,245,224,0.682353,0.960784,0.878431,42818,0.3
"21",7366,438,"Laurentian-Acadian Pine-Hemlock Forest",7366,2366,"Tr Laurentian-Acadian Pine-Hemlock Forest","Tree","Conifer",685,"Pine-Hemlock-Hardwood Forest","SAF 24: Hemlock-Yellow Birch","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",0,92,0,0,0.360784,0,97,0
"22",7394,643,"North-Central Interior Oak Savanna",7394,2394,"Tr North-Central Interior Oak Savanna","Tree","Hardwood",659,"Bur Oak Woodland and Savanna","SAF 42: Bur Oak","Tree-dominated","Sparse tree canopy","Deciduous sparse tree canopy",6,53,122,0.023529,0.207843,0.478431,143,0
"23",7395,107945,"North-Central Oak Barrens Woodland",7395,2395,"Tr North-Central Oak Barrens","Tree","Hardwood",663,"Black Oak Woodland and Savanna","SAF 14: Northern Pin Oak","Tree-dominated","Sparse tree canopy","Deciduous sparse tree canopy",44,127,163,0.172549,0.498039,0.639216,24006,0.1
"24",7407,49515,"Laurentian Pine Barrens",7407,2407,"Tr Laurentian Pine Barrens","Tree","Conifer",676,"Jack Pine Forest","SAF 15: Red Pine","Tree-dominated","Sparse tree canopy","Evergreen sparse tree canopy",174,245,224,0.682353,0.960784,0.878431,11012,0.1
"25",7412,14932,"North-Central Interior Sand and Gravel Tallgrass Prairie",7412,2412,"He North-Central Interior Sand and Gravel Tallgrass Prairie","Herb","Grassland",649,"Tallgrass Prairie","SRM 601: Bluestem Prairie","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,137,64,1,0.537255,0.25098,3321,0
"26",7420,7,"Northern Tallgrass Prairie",7420,2420,"He Northern Tallgrass Prairie","Herb","Grassland",649,"Tallgrass Prairie","SRM 601: Bluestem Prairie","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,137,64,1,0.537255,0.25098,2,0
"27",7421,95220,"Central Tallgrass Prairie",7421,2421,"He Central Tallgrass Prairie","Herb","Grassland",649,"Tallgrass Prairie","SRM 601: Bluestem Prairie","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,137,64,1,0.537255,0.25098,21176,0.1
"28",7481,14710,"Laurentian-Acadian Alkaline Conifer-Hardwood Swamp",7481,2481,"Tr Laurentian-Acadian Alkaline Conifer-Hardwood Swamp","Tree","Riparian",694,"Atlantic Swamp Forests","SAF 39: Black Ash-American Elm-Red Maple","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",50,137,168,0.196078,0.537255,0.658824,3271,0
"29",7488,26042,"Eastern Great Plains Wet Meadow-Prairie-Marsh",7488,2488,"He Eastern Great Plains Wet Meadow-Prairie-Marsh","Herb","Riparian",650,"Depressional Wetland","LF 43: Great Plains Herbaceous Wetland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",91,195,199,0.356863,0.764706,0.780392,5792,0
"30",7517,522470,"Paleozoic Plateau Bluff and Talus Woodland",7517,2517,"Tr Paleozoic Plateau Bluff and Talus","Tree","Hardwood",663,"Black Oak Woodland and Savanna","SAF 110: Black Oak","Tree-dominated","Open tree canopy","Deciduous open tree canopy",85,187,194,0.333333,0.733333,0.760784,116195,0.7
"31",7518,440,"North-Central Interior Wet Flatwoods",7518,2518,"Tr North-Central Interior Wet Flatwoods","Tree","Riparian",673,"Hardwood Flatwoods","SAF 65: Pin Oak-Sweetgum","Tree-dominated","Open tree canopy","Deciduous open tree canopy",145,255,115,0.568627,1,0.45098,98,0
"32",7905,215051,"Eastern Cool Temperate Urban Deciduous Forest",7905,2913,"Dtd Urban Deciduous Forest","Tree","Developed",13,"Developed-Upland Deciduous Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Deciduous open tree canopy",112,68,137,0.439216,0.266667,0.537255,47826,0.3
"33",7906,12946,"Eastern Cool Temperate Urban Evergreen Forest",7906,2914,"Dtc Urban Evergreen Forest","Tree","Developed",14,"Developed-Upland Evergreen Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Evergreen open tree canopy",170,102,205,0.666667,0.4,0.803922,2879,0
"34",7907,50582,"Eastern Cool Temperate Urban Mixed Forest",7907,2915,"Dtm Urban Mixed Deciduous-Evergreen Forest","Tree","Developed",15,"Developed-Upland Mixed Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",194,158,215,0.760784,0.619608,0.843137,11249,0.1
"35",7908,358294,"Eastern Cool Temperate Urban Herbaceous",7908,2916,"Dgr Urban Herbaceous","Herb","Developed",16,"Developed-Upland Herbaceous","LF 20: Developed","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",202,122,245,0.792157,0.478431,0.960784,79683,0.5
"36",7909,7437,"Eastern Cool Temperate Urban Shrubland",7909,2917,"Dsh Urban Shrubland","Shrub","Developed",17,"Developed-Upland Shrubland","LF 20: Developed","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",207,171,215,0.811765,0.670588,0.843137,1654,0
"37",7925,122478,"Eastern Cool Temperate Developed Deciduous Forest",7925,2908,"Dtd Developed Deciduous Forest","Tree","Developed",13,"Developed-Upland Deciduous Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Deciduous open tree canopy",64,61,168,0.25098,0.239216,0.658824,27238,0.2
"38",7926,6038,"Eastern Cool Temperate Developed Evergreen Forest",7926,2909,"Dtc Developed Evergreen Forest","Tree","Developed",14,"Developed-Upland Evergreen Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Evergreen open tree canopy",102,119,205,0.4,0.466667,0.803922,1343,0
"39",7927,54685,"Eastern Cool Temperate Developed Mixed Forest",7927,2910,"Dtm Developed Mixed Deciduous-Evergreen Forest","Tree","Developed",15,"Developed-Upland Mixed Forest","LF 20: Developed","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",68,79,137,0.266667,0.309804,0.537255,12162,0.1
"40",7928,8984,"Eastern Cool Temperate Developed Shrubland",7928,2912,"Dsh Developed Shrubland","Shrub","Developed",17,"Developed-Upland Shrubland","LF 20: Developed","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",122,142,245,0.478431,0.556863,0.960784,1998,0
"41",7929,611300,"Eastern Cool Temperate Developed Herbaceous",7929,2911,"Dgr Developed Herbaceous","Herb","Developed",16,"Developed-Upland Herbaceous","LF 20: Developed","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",158,170,215,0.619608,0.666667,0.843137,135950,0.8
"42",7970,9711,"Eastern Cool Temperate Orchard",7970,2960,"Dab Orchard","Tree","Agricultural",60,"Agricultural-Orchard","LF 80: Agriculture","Tree-dominated","Open tree canopy","Deciduous open tree canopy",210,28,94,0.823529,0.109804,0.368627,2160,0
"43",7971,26,"Eastern Cool Temperate Vineyard",7971,2961,"Da Vineyard","Agriculture","Agricultural",61,"Agricultural-Vineyard","LF 80: Agriculture","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",168,0,132,0.658824,0,0.517647,6,0
"44",7972,37,"Eastern Cool Temperate Bush fruit and berries",7972,2962,"Dab Bush Fruit and Berries","Shrub","Agricultural",62,"Agricultural-Bush fruit and berries","LF 80: Agriculture","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",210,28,119,0.823529,0.109804,0.466667,8,0
"45",7973,155770,"Eastern Cool Temperate Row Crop - Close Grown Crop",7973,2963,"Da Row Crop - Close Grown Crop","Agriculture","Agricultural",63,"Agricultural-Row Crop-Close Grown Crop","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",255,245,140,1,0.960784,0.54902,34642,0.2
"46",7974,27423405,"Eastern Cool Temperate Row Crop",7974,2964,"Da Row Crop","Agriculture","Agricultural",64,"Agricultural-Row Crop","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",250,255,119,0.980392,1,0.466667,6098818,37.1
"47",7975,3049410,"Eastern Cool Temperate Close Grown Crop",7975,2965,"Da Close Grown Crop","Agriculture","Agricultural",65,"Agricultural-Close Grown Crop","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",255,237,119,1,0.929412,0.466667,678172,4.1
"48",7976,2725,"Eastern Cool Temperate Fallow/Idle Cropland",7976,2966,"Dab Fallow/Idle Cropland","Herb","Agricultural",66,"Agricultural-Fallow/Idle Cropland","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",255,255,119,1,1,0.466667,606,0
"49",7977,9059289,"Eastern Cool Temperate Pasture and Hayland",7977,2967,"Dab Pasture and Hayland","Herb","Agricultural",67,"Agricultural-Pasture and Hayland","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",227,212,28,0.890196,0.831373,0.109804,2014737,12.3
"50",7978,182970,"Eastern Cool Temperate Wheat",7978,2968,"Da Wheat","Agriculture","Agricultural",68,"Agricultural-Wheat","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",250,227,163,0.980392,0.890196,0.639216,40692,0.2
"51",7979,4,"Eastern Cool Temperate Aquaculture",7979,2969,"Da Aquaculture","Agriculture","Agricultural",69,"Agricultural-Aquaculture","LF 80: Agriculture","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Annual Graminoid/Forb",210,255,237,0.823529,1,0.929412,1,0
"52",9056,80,"Boreal-Laurentian Conifer Acidic Swamp and Treed Poor Fen",9056,2477,"Tr Boreal Acidic Peatland Systems","Tree","Riparian",683,"Peatland Forests","SAF 13: Black Spruce-Tamarack","Tree-dominated","Open tree canopy","Evergreen open tree canopy",186,163,119,0.729412,0.639216,0.466667,18,0
"53",9064,44,"Central Interior Acidic Cliff and Talus",9064,2497,"Sps Central Interior and Appalachian Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157,10,0
"54",9065,9,"Central Interior Calcareous Cliff and Talus",9065,2497,"Sps Central Interior and Appalachian Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157,2,0
"55",9089,1,"Laurentian-Acadian Sub-boreal Mesic Balsam Fir-Spruce Forest",9089,2365,"Tr Boreal White Spruce-Fir Forest","Tree","Conifer",693,"Spruce-Fir-Hardwood Forest","SAF 5: Balsam Fir","Tree-dominated","Closed tree canopy","Evergreen closed tree canopy",182,250,227,0.713725,0.980392,0.890196,0,0
"56",9101,1,"Great Lakes Dune",9101,2499,"Sps Laurentian-Acadian Sparsely Vegetated Systems","Sparse","Sparsely Vegetated",700,"Sparse Vegetation","LF 33: Sparsely Vegetated","No Dominant Lifeform","Sparsely vegetated","Sparsely vegetated",100,100,100,0.392157,0.392157,0.392157,0,0
"57",9112,7868,"Laurentian Jack Pine-Red Pine Forest",9112,2246,"Tr Laurentian Jack Pine-Red Pine Forest","Tree","Conifer",676,"Jack Pine Forest","SAF 15: Red Pine","Tree-dominated","Sparse tree canopy","Evergreen sparse tree canopy",174,245,224,0.682353,0.960784,0.878431,1750,0
"58",9117,5945,"Laurentian-Acadian Floodplain Forest",9117,2475,"Tr Laurentian-Acadian Floodplain Systems","Tree","Riparian",666,"Eastern Floodplain Forests","SAF 39: Black Ash-American Elm-Red Maple","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",50,137,168,0.196078,0.537255,0.658824,1322,0
"59",9120,20398,"Laurentian-Acadian Wet Meadow",9120,2494,"Sh Laurentian-Acadian Shrub-Herbaceous Wetland Systems","Herb","Riparian",783,"Wet Meadow","LF 44: Laurentian-Acadian Herbaceous Wetland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,92,38,1,0.360784,0.14902,4536,0
"60",9177,105315,"North-Central Interior and Appalachian Acidic Peatland Woodland",9177,2479,"Tr Central Interior and Appalachian Swamp Systems","Tree","Riparian",694,"Atlantic Swamp Forests","LF 72: Peatland Forests","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",0,92,0,0,0.360784,0,23421,0.1
"61",9178,276122,"North-Central Interior and Appalachian Rich Swamp",9178,2479,"Tr Central Interior and Appalachian Swamp Systems","Tree","Riparian",694,"Atlantic Swamp Forests","SAF 39: Black Ash-American Elm-Red Maple","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",50,137,168,0.196078,0.537255,0.658824,61408,0.4
"62",9179,1231977,"North-Central Interior Floodplain Forest",9179,2471,"Tr Central Interior and Appalachian Floodplain Systems","Tree","Riparian",666,"Eastern Floodplain Forests","SAF 61: River Birch-Sycamore","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",0,92,0,0,0.360784,0,273985,1.7
"63",9180,267167,"North-Central Interior Freshwater Marsh",9180,2493,"Sh Central Interior and Appalachian Shrub-Herbaceous Wetland Systems","Herb","Riparian",675,"Inland Marshes and Prairies","LF 45: Central Interior and Appalachian Herbaceous Wetland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",91,195,199,0.356863,0.764706,0.780392,59417,0.4
"64",9181,23,"North-Central Interior Quartzite Glade",9181,2560,"Tr North-Central Interior Quartzite Glade","Tree","Conifer-Hardwood",670,"Glades and Barrens","SAF 52: White Oak-Black Oak-Northern Red Oak","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",85,187,194,0.333333,0.733333,0.760784,5,0
"65",9182,1172,"North-Central Interior Shrub Alkaline Fen",9182,2493,"Sh Central Interior and Appalachian Shrub-Herbaceous Wetland Systems","Shrub","Riparian",675,"Inland Marshes and Prairies","LF 45: Central Interior and Appalachian Herbaceous Wetland","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",91,195,199,0.356863,0.764706,0.780392,261,0
"66",9183,32483,"North-Central Interior Shrub Swamp",9183,2493,"Sh Central Interior and Appalachian Shrub-Herbaceous Wetland Systems","Shrub","Riparian",675,"Inland Marshes and Prairies","LF 45: Central Interior and Appalachian Herbaceous Wetland","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",91,195,199,0.356863,0.764706,0.780392,7224,0
"67",9312,237252,"Northeastern North American Temperate Forest Plantation",9312,2562,"Tr Northeastern North American Temperate Forest Plantation","Tree","Conifer",731,"Managed Tree Plantation","LF 61: Managed Tree Plantation","Tree-dominated","Open Tree Canopy","Evergreen open tree canopy",158,67,14,0.619608,0.262745,0.054902,52764,0.3
"68",9314,179556,"Northern & Central Native Ruderal Flooded & Swamp Forest",9314,2565,"Tr Northern & Central Native Ruderal Flooded & Swamp Forest","Tree","Riparian",740,"Ruderal Forest","LF 53: Ruderal Forest","Tree-dominated","Closed tree canopy","Mixed evergreen-deciduous closed tree canopy",255,105,46,1,0.411765,0.180392,39932,0.2
"69",9315,1501364,"Northern & Central Native Ruderal Forest",9315,2566,"Tr Northern & Central Native Ruderal Forest","Tree","Conifer-Hardwood",740,"Ruderal Forest","LF 53: Ruderal Forest","Tree-dominated","Open tree canopy","Mixed evergreen-deciduous open tree canopy",255,105,46,1,0.411765,0.180392,333895,2
"70",9317,109307,"Northern & Central Ruderal Shrubland",9317,2568,"Sh Northern & Central Ruderal Meadow & Shrubland","Shrub","Exotic Tree-Shrub",706,"Introduced Upland Vegetation-Shrub","LF 52: Introduced Upland Vegetation - Shrub","Shrub-dominated","Shrubland","Deciduous shrubland",255,105,46,1,0.411765,0.180392,24309,0.1
"71",9318,199477,"Northern & Central Ruderal Wet Meadow & Marsh",9318,2569,"He Northern & Central Ruderal Wet Meadow & Marsh","Herb","Riparian",709,"Introduced Herbaceous Wetland Vegetation","LF 59: Introduced Herbaceous Wetland and Riparian Vegetation","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,105,46,1,0.411765,0.180392,44363,0.3
"72",9617,25,"Laurentian-Acadian Floodplain Shrubland",9117,2475,"Tr Laurentian-Acadian Floodplain Systems","Shrub","Riparian",666,"Eastern Floodplain Forests","SAF 39: Black Ash-American Elm-Red Maple","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",50,137,168,0.196078,0.537255,0.658824,6,0
"73",9620,6,"Laurentian-Acadian Shrub Swamp",9120,2494,"Sh Laurentian-Acadian Shrub-Herbaceous Wetland Systems","Shrub","Riparian",675,"Inland Marshes and Prairies","LF 44: Laurentian-Acadian Herbaceous Wetland","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",255,92,38,1,0.360784,0.14902,1,0
"74",9677,3145,"North-Central Interior and Appalachian Acidic Peatland Shrubland",9177,2479,"Tr Central Interior and Appalachian Swamp Systems","Shrub","Riparian",694,"Atlantic Swamp Forests","SAF 61: River Birch-Sycamore","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",0,92,0,0,0.360784,0,699,0
"75",9679,29005,"North-Central Interior Floodplain Shrubland",9179,2471,"Tr Central Interior and Appalachian Floodplain Systems","Shrub","Riparian",666,"Eastern Floodplain Forests","SAF 61: River Birch-Sycamore","Shrub-dominated","Shrubland","Mixed evergreen-deciduous shrubland",0,92,0,0,0.360784,0,6451,0
"76",9682,4427,"North-Central Interior Graminoid Alkaline Fen",9182,2493,"Sh Central Interior and Appalachian Shrub-Herbaceous Wetland Systems","Herb","Riparian",675,"Inland Marshes and Prairies","LF 45: Central Interior and Appalachian Herbaceous Wetland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",91,195,199,0.356863,0.764706,0.780392,985,0
"77",9683,166006,"North-Central Interior Wet Meadow",9183,2493,"Sh Central Interior and Appalachian Shrub-Herbaceous Wetland Systems","Herb","Riparian",675,"Inland Marshes and Prairies","LF 45: Central Interior and Appalachian Herbaceous Wetland","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid",91,195,199,0.356863,0.764706,0.780392,36919,0.2
"78",9817,4382758,"Northern & Central Ruderal Meadow",9317,2568,"Sh Northern & Central Ruderal Meadow & Shrubland","Herb","Exotic Herbaceous",703,"Introduced Perennial Grassland and Forbland","LF 54: Introduced Upland Vegetation - Herbaceous","Herbaceous / Nonvascular-dominated","Herbaceous - grassland","Perennial graminoid grassland",255,105,46,1,0.411765,0.180392,974702,5.9
